,grid_id,station_count,station_ids
3,M-0038,2,"['1954806962718223342', '66dc0f1b-0aca-11e7-82f6-3863bb44ef7c']"
4,M-0039,2,"['c00ef46d-fcde-48e2-afbd-0fb595fe3fa7', '66db4417-0aca-11e7-82f6-3863bb44ef7c']"
7,M-0046,4,"['66db75cc-0aca-11e7-82f6-3863bb44ef7c', '66dbf667-0aca-11e7-82f6-3863bb44ef7c', 'ff2869f0-4381-4cf3-863e-a0d776ec53b4', '8ec47777-852d-4059-a5ea-12eef71a9606']"
11,M-0054,2,"['66dbca0f-0aca-11e7-82f6-3863bb44ef7c', '66db460d-0aca-11e7-82f6-3863bb44ef7c']"
15,M-0060,2,"['3e9e50cc-f336-439f-bd0b-dec5499c038d', '6067af3d-f7ed-4149-a394-2fc2eb295872']"
18,M-0063,2,"['e8df73bd-5d3d-47c9-b04d-bcec4db5540f', '66db7637-0aca-11e7-82f6-3863bb44ef7c']"
27,M-0081,2,"['66db930d-0aca-11e7-82f6-3863bb44ef7c', '66dbf362-0aca-11e7-82f6-3863bb44ef7c']"
29,M-0090,3,"['06439006-11b6-44f0-8545-c9d39035f32a', '1989279523593928720', '66dbf73d-0aca-11e7-82f6-3863bb44ef7c']"
34,M-0096,2,"['99142ec8-c0e7-47ca-916c-c1097d48e133', '66db6889-0aca-11e7-82f6-3863bb44ef7c']"
35,M-0097,2,"['66db6f2e-0aca-11e7-82f6-3863bb44ef7c', '1e3a16ff-65ba-4d34-b3c6-37aff44e085a']"
43,M-0106,2,"['66db3053-0aca-11e7-82f6-3863bb44ef7c', '66db2e3a-0aca-11e7-82f6-3863bb44ef7c']"
47,M-0111,2,"['66dbf518-0aca-11e7-82f6-3863bb44ef7c', '1960020817312746312']"
53,M-0121,2,"['1b038e21-e199-4c47-bef0-f4bcdc06b73b', '66db408f-0aca-11e7-82f6-3863bb44ef7c']"
54,M-0122,2,"['66db7a0d-0aca-11e7-82f6-3863bb44ef7c', 'c2800791-1911-4f2b-8fc7-bed280c557c0']"
57,M-0126,2,"['9e3603ee-2b7d-4147-a7b5-48bbd778902c', '66dc86d9-0aca-11e7-82f6-3863bb44ef7c']"
64,M-0136,2,"['66db269c-0aca-11e7-82f6-3863bb44ef7c', 'fa14408f-6e88-4668-86ee-ce10ea707f36']"
67,M-0139,2,"['f54ad1f8-fe58-49ac-82ae-b742aec66829', '66db479e-0aca-11e7-82f6-3863bb44ef7c']"
70,M-0142,2,"['66dbf062-0aca-11e7-82f6-3863bb44ef7c', '8ea09819-cd88-4732-b047-c0549f0b370f']"
73,M-0145,2,"['66db2f4c-0aca-11e7-82f6-3863bb44ef7c', '66dbefee-0aca-11e7-82f6-3863bb44ef7c']"
74,M-0146,2,"['fbee1143-e93f-418d-b6bc-8fde4a9a8746', '66db6cd4-0aca-11e7-82f6-3863bb44ef7c']"
75,M-0150,2,"['66de867e-0aca-11e7-82f6-3863bb44ef7c', '9b0c2c99-214f-4e15-b476-1626c03a9e4e']"
78,M-0153,2,"['7d5fa1f0-4069-4d5d-b735-5d500597394a', '66dc91b5-0aca-11e7-82f6-3863bb44ef7c']"
79,M-0155,2,"['66db2fd0-0aca-11e7-82f6-3863bb44ef7c', '66db4158-0aca-11e7-82f6-3863bb44ef7c']"
80,M-0157,2,"['66db4671-0aca-11e7-82f6-3863bb44ef7c', '66db72f1-0aca-11e7-82f6-3863bb44ef7c']"
82,M-0159,2,"['66db6aae-0aca-11e7-82f6-3863bb44ef7c', '93e2e1a5-49c5-41f8-a6bf-b399b6a5140d']"
89,M-0168,2,"['66db6d40-0aca-11e7-82f6-3863bb44ef7c', '53e30d38-a110-42b4-a8f9-ca801a847ac7']"
95,M-0174,2,"['645e4365-653f-48ce-bc15-5fcc287be56f', '66db76a1-0aca-11e7-82f6-3863bb44ef7c']"
96,M-0175,2,"['eb6c2359-4825-4bf4-8f2d-8b6dd2bf4212', '66dbecd0-0aca-11e7-82f6-3863bb44ef7c']"
97,M-0176,2,"['66db46d7-0aca-11e7-82f6-3863bb44ef7c', 'a0eec052-257a-4c79-8171-6e2ad9864ad0']"
103,M-0184,2,"['66ddd369-0aca-11e7-82f6-3863bb44ef7c', '412c1416-d15b-4e6a-9691-da4c3cc0d0d2']"
105,M-0186,2,"['d8778570-f7f2-458d-82f5-9ad39210a501', '66dc176f-0aca-11e7-82f6-3863bb44ef7c']"
106,M-0187,2,"['c37931bb-8571-4671-a9a8-f3cf23897680', '3edec530-4791-4872-8912-2a2397a903a4']"
107,M-0188,2,"['66dc10d1-0aca-11e7-82f6-3863bb44ef7c', '66dc1702-0aca-11e7-82f6-3863bb44ef7c']"
110,M-0191,2,"['66db9c2e-0aca-11e7-82f6-3863bb44ef7c', '3ac7b47b-2253-4a0b-bf7d-8a2eb6b78a38']"
112,M-0198,2,"['66db3273-0aca-11e7-82f6-3863bb44ef7c', 'b6a4770e-9077-4a0e-a0fb-b45b1d457559']"
115,M-0201,2,"['66db65aa-0aca-11e7-82f6-3863bb44ef7c', '66ddd545-0aca-11e7-82f6-3863bb44ef7c']"
116,M-0202,2,"['66db3ba0-0aca-11e7-82f6-3863bb44ef7c', 'aa8fc8b7-b66c-41d9-9885-30b8af599378']"
118,M-0204,2,"['ca4795a2-6ab3-4597-bf59-f0155ac1637c', 'd9160982-2d9b-4f08-9469-a559a7b62809']"
121,M-0210,3,"['66db2a71-0aca-11e7-82f6-3863bb44ef7c', '549b5bc4-b949-4eeb-8ffb-2215e1e49892', '4e862dc1-0652-4f29-a26f-315d763df67d']"
124,M-0213,3,"['66db41bf-0aca-11e7-82f6-3863bb44ef7c', '66dbcf18-0aca-11e7-82f6-3863bb44ef7c', '66db9845-0aca-11e7-82f6-3863bb44ef7c']"
126,M-0217,2,"['66dc481a-0aca-11e7-82f6-3863bb44ef7c', 'a4368364-fa79-493c-8478-1d3471a6077f']"
128,M-0219,3,"['e2fc6d90-8deb-4e21-961d-9d5208c1f986', 'cc7b86cf-a2fb-4738-b967-de7b197dc930', '66dc7802-0aca-11e7-82f6-3863bb44ef7c']"
129,M-0225,2,"['a19d37cc-6070-4e4c-b4ad-3ee21e4a11cb', '66dbc8f5-0aca-11e7-82f6-3863bb44ef7c']"
131,M-0229,2,"['a82599ce-99ca-4670-8053-baada198034a', '66db5f40-0aca-11e7-82f6-3863bb44ef7c']"
132,M-0231,2,"['0f45bcf6-7028-4584-a51e-4129847dbebc', '66db6387-0aca-11e7-82f6-3863bb44ef7c']"
137,M-0239,2,"['66db3cab-0aca-11e7-82f6-3863bb44ef7c', '7e70b65e-00c1-40d5-984d-17232a4ee05e']"
138,M-0240,2,"['66dbbc4a-0aca-11e7-82f6-3863bb44ef7c', '66db3fc9-0aca-11e7-82f6-3863bb44ef7c']"
140,M-0242,2,"['66dbe68e-0aca-11e7-82f6-3863bb44ef7c', '66db4282-0aca-11e7-82f6-3863bb44ef7c']"
141,M-0244,3,"['b30815c0-99b6-451b-be15-902992cb8abb', 'eafa19ed-88c2-4efc-bd73-3961f85b6063', '1963272613486484230']"
152,M-0259,2,"['1975518133370609774', '1975518396279321266']"
156,M-0263,2,"['66db34fc-0aca-11e7-82f6-3863bb44ef7c', '66dc7957-0aca-11e7-82f6-3863bb44ef7c']"
158,M-0269,2,"['1827839088308194240', '0c923abb-298a-4a47-b132-9fae73cc59e6']"
160,M-0271,2,"['2e74ea1d-02a0-47bf-9665-dce2d65de8d7', '66dc462a-0aca-11e7-82f6-3863bb44ef7c']"
162,M-0274,2,"['5f7ac86c-1a98-4603-8749-4bb83ac84acd', '3d340fc5-8c86-4d5e-974d-ae28958e61e8']"
164,M-0276,2,"['66dc8a3d-0aca-11e7-82f6-3863bb44ef7c', '454b4a83-d0b1-42a2-8163-261e2a9d6ab9']"
166,M-0279,2,"['66dc9223-0aca-11e7-82f6-3863bb44ef7c', '66dc89ae-0aca-11e7-82f6-3863bb44ef7c']"
167,M-0282,3,"['66db3606-0aca-11e7-82f6-3863bb44ef7c', '116dbc02-a3c1-4b65-9f73-2a09a2aa1379', '2527619f-ef89-425c-bf3b-60cc0ec519bf']"
168,M-0283,2,"['73b403cf-86fd-4f93-a484-5cb06a2abeea', '66dc11a7-0aca-11e7-82f6-3863bb44ef7c']"
178,M-0293,2,"['1893622839585237496', '61c82689-3f4c-495d-8f44-e71de8f04088']"
181,M-0300,2,"['66dc209c-0aca-11e7-82f6-3863bb44ef7c', '1d440638-ec50-4ccb-9a82-0e3247a87c63']"
183,M-0303,2,"['66dc2995-0aca-11e7-82f6-3863bb44ef7c', '1794096976946852066']"
188,M-0312,2,"['1929504694747056164', '66dc24b8-0aca-11e7-82f6-3863bb44ef7c']"
191,M-0316,2,"['1804892772559499512', '9e9acfaf-0bbf-4bc2-a825-b2befb6bee55']"
193,M-0319,2,"['5c3c345d-1975-400d-a9d8-18815816886e', '66dc4bd9-0aca-11e7-82f6-3863bb44ef7c']"
201,M-0336,2,"['547cdccc-7864-4898-97c9-8798d924ef54', '66dc78c4-0aca-11e7-82f6-3863bb44ef7c']"
205,M-0342,3,"['66dc2172-0aca-11e7-82f6-3863bb44ef7c', '66dca5f3-0aca-11e7-82f6-3863bb44ef7c', '1984510483573713186']"
207,M-0348,2,"['e51c8b72-460f-41c2-a5ca-de85d3f46a30', '66dc51e9-0aca-11e7-82f6-3863bb44ef7c']"
209,M-0351,2,"['66dc686c-0aca-11e7-82f6-3863bb44ef7c', '66ddbd20-0aca-11e7-82f6-3863bb44ef7c']"
211,M-0353,3,"['66db473c-0aca-11e7-82f6-3863bb44ef7c', '341730d7-a61d-499d-8c07-fa015f644e54', '66dbcb2f-0aca-11e7-82f6-3863bb44ef7c']"
213,M-0356,3,"['c638ec67-9ac0-416f-944f-619926144931', '66dc7f02-0aca-11e7-82f6-3863bb44ef7c', '66dc8025-0aca-11e7-82f6-3863bb44ef7c']"
215,M-0358,2,"['66dc17df-0aca-11e7-82f6-3863bb44ef7c', '66dea8ff-0aca-11e7-82f6-3863bb44ef7c']"
218,M-0369,3,"['a47f77a2-9008-4652-a4f1-b95eee723a1b', '833bc8bc-3c32-4481-9c14-9a88aa7accec', '05c5e17c-7aa9-49b7-9da3-9db4858ec1fc']"
221,M-0372,2,"['0fde06c2-632c-46a9-8866-f4e855604f74', 'f72a253f-3cef-4da8-9591-0cbd3a692162']"
229,M-0387,3,"['cb05443c-e68e-48f7-8d17-35353fa19d4d', '66dc1d80-0aca-11e7-82f6-3863bb44ef7c', '88c1303b-3349-4591-bf08-c7e40cf3537a']"
234,M-0393,2,"['66dc48ef-0aca-11e7-82f6-3863bb44ef7c', '904930bd-2671-4695-9c1a-8a894b041129']"
244,M-0414,2,"['66dd9fa6-0aca-11e7-82f6-3863bb44ef7c', 'd29ea280-8b64-4a35-b12b-245525ae2a3a']"
245,M-0415,2,"['821b19c1-ab13-4482-9580-770288a377a7', '70634bc4-4d90-42d4-8f6a-3f29fa8f7f77']"
246,M-0417,2,"['66dea7b5-0aca-11e7-82f6-3863bb44ef7c', '66dbcdfc-0aca-11e7-82f6-3863bb44ef7c']"
247,M-0418,2,"['66dbe7b6-0aca-11e7-82f6-3863bb44ef7c', '66dc28bd-0aca-11e7-82f6-3863bb44ef7c']"
255,M-0431,2,"['490ca6cc-c2a2-4838-acf0-4704ed60dc51', '66dc42a0-0aca-11e7-82f6-3863bb44ef7c']"
258,M-0434,2,"['2004153375425087884', '66dc7b10-0aca-11e7-82f6-3863bb44ef7c']"
259,M-0435,2,"['67f60e7e-397a-4e47-b7f9-d10bd67133b3', '66de8a86-0aca-11e7-82f6-3863bb44ef7c']"
261,M-0437,2,"['6fd61eee-d0ef-4580-9704-bd06b82bcb61', '66dc21d4-0aca-11e7-82f6-3863bb44ef7c']"
264,M-0449,2,"['66dc79e6-0aca-11e7-82f6-3863bb44ef7c', '2c321ea3-e1dd-4d32-be70-bd158fe1f568']"
270,M-0455,3,"['66dbc551-0aca-11e7-82f6-3863bb44ef7c', '581d8683-c217-4f96-89cb-b5a94d780b83', '1791472201147965920']"
272,M-0460,2,"['1960020234227886806', '199ea9dd-8f7e-4e05-a730-55edaacd8787']"
277,M-0474,2,"['1198e739-787c-4ce4-aa63-ffaf98506e9c', '66dc2bc5-0aca-11e7-82f6-3863bb44ef7c']"
283,M-0491,2,"['1f872052-38c4-4701-96c4-c363de51c2b5', '66db237e-0aca-11e7-82f6-3863bb44ef7c']"
297,M-0522,2,"['1882824287789509296', '66de269c-0aca-11e7-82f6-3863bb44ef7c']"
300,M-0533,2,"['66dc864c-0aca-11e7-82f6-3863bb44ef7c', '2f656bc4-7743-4326-8330-a22bd41d9d17']"
349,M-0655,2,"['1833865926273309136', '66dd4f9b-0aca-11e7-82f6-3863bb44ef7c']"
353,M-0664,2,"['66de0861-0aca-11e7-82f6-3863bb44ef7c', '66ddebce-0aca-11e7-82f6-3863bb44ef7c']"
359,M-0686,2,"['66dde76a-0aca-11e7-82f6-3863bb44ef7c', '66de0dfd-0aca-11e7-82f6-3863bb44ef7c']"
377,M-0748,2,"['66ddeaff-0aca-11e7-82f6-3863bb44ef7c', '66ddede1-0aca-11e7-82f6-3863bb44ef7c']"
380,M-0758,2,"['1835618878584115330', 'c05cd2e2-74e8-4526-a62b-d631e005fdd8']"
393,M-0797,2,"['66de12ff-0aca-11e7-82f6-3863bb44ef7c', '66de077f-0aca-11e7-82f6-3863bb44ef7c']"
400,M-0816,2,"['66de20c8-0aca-11e7-82f6-3863bb44ef7c', '66de1af4-0aca-11e7-82f6-3863bb44ef7c']"
403,M-0824,2,"['7a15d81b-357e-42e0-b208-93ffd562fd63', 'd3f51f51-7e51-4c75-8600-d76916608707']"
410,M-0840,2,"['760ebaea-f7c7-45ad-aa3b-395d97adcf8f', '138094a0-cd7d-4014-9b21-4fb2afd3980e']"
420,M-0861,2,"['5f63411c-91ce-4788-a567-d388cc812a15', '38975061-0d90-43a3-87c1-8905b374d5d9']"
426,M-0874,2,"['c63a83a0-bda1-40a6-835b-f82c363543b9', '1d130e43-0408-4423-bb52-77a08372cefa']"
439,M-0898,2,"['01839a78-f228-4706-8f7f-147b857492f2', 'b79bb851-130f-473d-83fc-f602aa0a4ca9']"
454,M-0928,2,"['a1112e04-bc50-4782-b3d6-bb5902c0e8db', '16280b32-7e5b-4a18-930b-212eac10faaa']"
455,M-0929,2,"['44fa161f-eb62-459b-b53e-da83788cfa2a', '7f6674c4-5568-4766-b172-0385348ae184']"
465,M-0948,2,"['01a1343d-9c7b-4a83-8a5a-a600187f19c4', 'fe6f022b-7fdb-44fe-80bb-cbfc500959bf']"
466,M-0949,2,"['c8060816-b4aa-4fd9-bc66-af28bf61dc87', '9c1c3499-1b11-471f-b59a-87d9e27e15c5']"
467,M-0952,2,"['0ddb965d-95ef-4ce3-bde6-81a56ac1fbd2', '943be327-0320-4ae1-8eb0-8a56f86a4fb6']"
471,M-0962,2,"['361dd964-db79-47dd-b044-eac88c735249', 'c229f0ca-bdd1-4aa0-8906-a3e809e12889']"
472,M-0963,2,"['0b94cc1e-2327-4679-99d9-3b21ddc02051', '1b962833-d769-418e-b1ef-5a183bb5eb1a']"
476,M-0970,2,"['54df610f-0e47-4958-98ca-37bb1b1c4dca', '8f1fdf4b-ecca-4f03-b04c-e10fe596e2c7']"
480,M-0978,2,"['f6c33f22-d650-4935-a928-fb693a828b5f', '676b7b4d-b1c0-4c97-8ac3-5fe665e51108']"
484,M-0985,2,"['058ee86d-ce2a-4597-99f7-f78f082b33e3', 'c6c10756-ef41-491a-8e6c-ee0aa27b8cbe']"
507,M-1033,2,"['ceb179f3-89c3-4c3e-8a0a-3415406a9463', '6a52ceae-3b97-487a-9438-de844bfbf1c2']"
519,M-1062,2,"['2546c9b9-5b1a-4e9f-a9cc-f8b986b79748', '8d650b03-920d-4d44-a48f-8d9a1a0ba264']"
526,M-1080,2,"['e1a3f2f9-618f-4727-b2d6-676e02aadf17', '23bc4d9b-1ec2-45fb-9228-e41517346b24']"
527,M-1081,2,"['fbaffdbd-dab5-4127-9bd5-36bf58093ea8', '99b7c9a5-9679-417f-b884-21c4b240aa99']"
529,M-1088,2,"['0e82ab9f-8c93-4302-b9df-342f8135a05c', 'a5bd1f58-7df8-4df6-9636-372f1bc194be']"
530,M-1093,2,"['18d980e5-ba08-4bc3-832e-03eb71865768', '89ff4db3-8a29-4565-a366-6fea4b3afc39']"
