OBJECTID,RecordID,Name,Address_Line_1,Address_Line_2,Borough,Cuisine
1160,50137381,CASA CARMEN,5 WEST   21 STREET,"New York, NY 10010",Manhattan,Mexican
1162,50114031,CAFE,131 GREENE STREET,"New York, NY 10012",Manhattan,Coffee/Tea
1163,50116958,CASA TOSCANA,20 UNION SQUARE WEST,"New York, NY 10003",Manhattan,Italian
1164,50124437,CAFE 424,424 WEST   54 STREET,"New York, NY 10019",Manhattan,Coffee/Tea
1171,50106062,BROADWAY PIZZA,2709 BROADWAY,"New York, NY 10025",Manhattan,Pizza
1178,50130678,CASA TOSCANA,124 EAST   14 STREET,"New York, NY 10003",Manhattan,Mediterranean
1190,50138942,CHA CHA MATCHA,1158 BROADWAY,"New York, NY 10001",Manhattan,Other
1192,50007352,CHAMBERS,94 CHAMBERS STREET,"New York, NY 10007",Manhattan,American 
1196,50134655,CELESTIAL/ THE BATEAUX, CHELSEA PIERS,"New York, NY 10011",Manhattan,American 
1197,50122278,BROOKLYN ROASTING COMPANY,828 BROADWAY,"New York, NY 10003",Manhattan,Coffee/Tea
1199,50080782,CANTEEN M & COFFEE M,189 BOWERY,"New York, NY 10002",Manhattan,American 
1210,50128558,CANTO CAFE,117 PERRY STREET,"New York, NY 10014",Manhattan,Coffee/Tea
1213,50136198,PATISSERIE CHANSON,2040 BROADWAY,"New York, NY 10023",Manhattan,Bakery Products/Desserts
1217,50141878,BUFFALO WILD WINGS GO,225 1 AVENUE,"New York, NY 10003",Manhattan,American 
1225,50116311,BULBAP GRILL,746 10 AVENUE,"New York, NY 10019",Manhattan,Korean
1234,50066450,CAVA MEZZE GRILL,325 PARK AVENUE SOUTH,"New York, NY 10010",Manhattan,Mediterranean
1237,50125091,BURGER BY DAY,242 GRAND STREET,"New York, NY 10002",Manhattan,Hamburgers
1240,50129827,CAVA MEZZE GRILL,307 7 AVENUE,"New York, NY 10001",Manhattan,Mediterranean
1242,50099941,CHEZ NICK,1737 YORK AVENUE,"New York, NY 10128",Manhattan,French
1245,50108954,CHICK CHICK,618 AMSTERDAM AVENUE,"New York, NY 10024",Manhattan,Chicken
1246,50131509,CENTURION,1 VANDERBILT AVENUE,"New York, NY 10017",Manhattan,French
1258,50111909,CHIEF,13 EAST   19 STREET,"New York, NY 10003",Manhattan,American 
1260,50072316,BUTTERCUP BAKESHOP,973 2 AVENUE,"New York, NY 10022",Manhattan,Bakery Products/Desserts
1264,50129760,CHALONG,749 9 AVENUE,"New York, NY 10019",Manhattan,Thai
1265,50123932,CHAMPION PIZZA PLUS,115 ESSEX STREET,"New York, NY 10002",Manhattan,Pizza
1267,50119717,CHARLOTTE CAFE,605 2 AVENUE,"New York, NY 10016",Manhattan,American 
1268,50113122,CHARLES PAN-FRIED CHICKEN,146 WEST   72 STREET,"New York, NY 10023",Manhattan,Chicken
1270,50137032,CHARLES PAN-FRIED CHICKEN,439 WEST  125 STREET,"New York, NY 10027",Manhattan,Chicken
1273,50087554,CHEFSCAPE,180 MAIDEN LANE,"New York, NY 10005",Manhattan,American 
1276,50106640,CHEFSCAPE,116 WEST HOUSTON STREET,"New York, NY 10012",Manhattan,American 
1277,50006345,CAFE 2,11 WEST   53 STREET,"New York, NY 10019",Manhattan,American 
1279,50110734,CHELSEA TABLE AND STAGE,152 WEST   26 STREET,"New York, NY 10001",Manhattan,American 
1280,50121315,CASA CARMEN,114 FRANKLIN STREET,"New York, NY 10013",Manhattan,Mexican
1283,50140160,"CHARTWELLS AT PACE, 6TH FLOOR",15 BEEKMAN STREET,"New York, NY 10038",Manhattan,American 
1284,50126441,CASA CIPRIANI CLUB,10 SOUTH STREET,"New York, NY 10004",Manhattan,Italian
1289,50131499,CH\xc2TEAU 49,924 2 AVENUE,"New York, NY 10022",Manhattan,French
1290,50125628,BUTTERDOSE,236 EAST   13 STREET,"New York, NY 10003",Manhattan,Coffee/Tea
1295,50106547,CASA LIMONE,20 EAST   49 STREET,"New York, NY 10017",Manhattan,Italian
1300,50108114,CAFE AROMA,502 9 AVENUE,"New York, NY 10018",Manhattan,American 
1303,50017261,CAFE DE NOVO,94 1/2 GREENWICH STREET,"New York, NY 10006",Manhattan,American 
1304,50141310,CAFE AROMA,839 7 AVENUE,"New York, NY 10019",Manhattan,Bakery Products/Desserts
1309,50116645,CAFE GRUMPY,30 ROCKEFELLER PLAZA,"New York, NY 10112",Manhattan,Coffee/Tea
1312,50125792,CAFE JOAH,212 AVENUE A,"New York, NY 10009",Manhattan,American 
1313,50119256,CAFE SERAFINA,922 7 AVENUE,"New York, NY 10019",Manhattan,Sandwiches/Salads/Mixed Buffet
1316,50128687,CHINA GOURMET,877A 8 AVENUE,"New York, NY 10019",Manhattan,Chinese
1317,50114013,CAFE SKYE,43 CLINTON STREET,"New York, NY 10002",Manhattan,American 
1319,50127105,CHEF HUANG,635 2 AVENUE,"New York, NY 10016",Manhattan,Chinese
1321,50107838,CHINA KING,1759 LEXINGTON AVENUE,"New York, NY 10029",Manhattan,Chinese
1325,50083653,CHELSEA MUSIC HALL,75 9 AVENUE,"New York, NY 10011",Manhattan,American 
1326,50105696,L'AMERICANA,51 IRVING PLACE,"New York, NY 10003",Manhattan,American 
1327,50127104,CHIP CITY,370 COLUMBUS AVENUE,"New York, NY 10024",Manhattan,Bakery Products/Desserts
1331,50125560,CASABIANCA PIZZERIA RESTAURANT,854 10 AVENUE,"New York, NY 10019",Manhattan,Pizza
1334,50070502,CAVA,50 SPRING STREET,"New York, NY 10012",Manhattan,Mediterranean
1335,50078220,CAVIAR RUSSE,538 MADISON AVENUE,"New York, NY 10022",Manhattan,French
1337,50108396,CHINA WOK,454A LENOX AVENUE,"New York, NY 10037",Manhattan,Chinese
1338,50131638,CCG(F6109)-VENABLE NYC CAFE,151 WEST   42 STREET,"New York, NY 10036",Manhattan,American 
1340,50112468,CHIPOTLE MEXICAN GRILL #3641uy;,350 5 AVENUE,"New York, NY 10118",Manhattan,Mexican
1341,50111618,CELLAR DOG,75 CHRISTOPHER STREET,"New York, NY 10014",Manhattan,American 
1343,50110690,CAFFE VITA,124 LUDLOW STREET,"New York, NY 10002",Manhattan,Coffee/Tea
1344,50115873,CHIP CITY,1543 2 AVENUE,"New York, NY 10028",Manhattan,Other
1346,50040810,CALEXICO,1491 2 AVENUE,"New York, NY 10075",Manhattan,Mexican
1349,50097590,CAFFE PANNA,77 IRVING PLACE,"New York, NY 10003",Manhattan,Coffee/Tea
1351,50104804,CHIPOTLE MEXICAN GRILL,3781 BROADWAY,"New York, NY 10032",Manhattan,Tex-Mex
1354,50111681,CHAI AUTHENTIC BEIJING CUISINE,353 WEST   46 STREET,"New York, NY 10036",Manhattan,Chinese
1357,50137167,CHANGLAI FISHBALLS NOODLES,55B BAYARD STREET,"New York, NY 10013",Manhattan,Chinese
1364,50139946,CHEZ OMAR,394 WEST STREET,"New York, NY 10014",Manhattan,Other
1366,50129218,CALETA,131 AVENUE A,"New York, NY 10009",Manhattan,American 
1371,50067926,CALLE DAO CHELSEA,461 WEST   23 STREET,"New York, NY 10011",Manhattan,Chinese/Cuban
1378,50121683,CHEF 28,29 EAST   28 STREET,"New York, NY 10016",Manhattan,Chinese
1383,50113307,CHRIS'S KITCHEN,1490 MADISON AVENUE,"New York, NY 10029",Manhattan,American 
1392,50130090,CITY CHIK,230 PARK AVENUE,"New York, NY 10169",Manhattan,Spanish
1393,50123677,CHEF GUO,135 EAST   50 STREET,"New York, NY 10022",Manhattan,Chinese
1398,50132847,CHICK-FIL-A 918 8TH AVENUE,918 8 AVENUE,"New York, NY 10019",Manhattan,Chicken
1400,50034366,CARLETON LOUNGE,500 WEST  120 STREET,"New York, NY 10027",Manhattan,American 
1401,50139591,ARCH CAFE,550 MADISON AVENUE,"New York, NY 10022",Manhattan,American 
1402,50133797,CARMEN'S KITCHEN / 2 BROS PIZZA,45 WEST   46 STREET,"New York, NY 10036",Manhattan,Other
1403,50120052,CHUN YANG,107A CHAMBERS STREET,"New York, NY 10007",Manhattan,Coffee/Tea
1406,50106587,CARNEGIE PIZZA,200 WEST   41 STREET,"New York, NY 10036",Manhattan,Pizza
1407,50124279,CHIHIRO TEA,552 LAGUARDIA PLACE,"New York, NY 10012",Manhattan,Coffee/Tea
1413,50108603,CHINA KING,2026 LEXINGTON AVENUE,"New York, NY 10035",Manhattan,Chinese
1414,50099541,CIPRIANI SOUTH STREET,10 SOUTH STREET,"New York, NY 10004",Manhattan,Italian
1417,50111068,CASA MAYA,2026 2 AVENUE,"New York, NY 10029",Manhattan,Mexican
1419,50126221,FUMO,415 3 AVENUE,"New York, NY 10016",Manhattan,American 
1426,50120937,CASA TOSCANA,152 WEST   52 STREET,"New York, NY 10019",Manhattan,Italian
1428,50108065,CHICK-FIL-A,1536 3 AVENUE,"New York, NY 10028",Manhattan,Chicken
1430,50083181,CLOUD M,189 BOWERY,"New York, NY 10002",Manhattan,American 
1431,50116782,CASINO,171 EAST BROADWAY,"New York, NY 10002",Manhattan,Italian
1432,50126486,COCOTAZO,1590 PARK AVENUE,"New York, NY 10029",Manhattan,Spanish
1436,50118082,CLUB RECREATIVO LOS AMIGOS,501 WEST  207 STREET,"New York, NY 10034",Manhattan,American 
1438,50111716,STONED PIZZA,235 EAST    4 STREET,"New York, NY 10009",Manhattan,Pizza
1441,50136479,CECCHI'S BAR & GRILL,105 WEST   13 STREET,"New York, NY 10011",Manhattan,American 
1442,50118255,CATERING KITCHEN (GOOGLE),29 11 AVENUE,"New York, NY 10011",Manhattan,American 
1445,50132870,CATRINA MEXICANA,163 EAST  116 STREET,"New York, NY 10029",Manhattan,Mexican
1449,50113214,CHIP CITY,30 ROCKEFELLER PLAZA,"New York, NY 10112",Manhattan,Bakery Products/Desserts
1453,50114911,COFFEE AT,521 5 AVENUE,"New York, NY 10175",Manhattan,Coffee/Tea
1455,50081691,CAVEAT,19 CLINTON STREET,"New York, NY 10002",Manhattan,American 
1459,50106359,Coffee Project New York - Chelsea,155 7 AVENUE,"New York, NY 10011",Manhattan,Coffee/Tea
1462,50134542,CENTRAL MARKET / WINE BAR / SPOILED PARROT,96 SOUTH STREET,"New York, NY 10038",Manhattan,American 
1463,50125519,COMMON ADDRESS,305 WEST   60 STREET,"New York, NY 10023",Manhattan,Coffee/Tea
1465,50128540,CENTRO PIZZA,1469 2 AVENUE,"New York, NY 10075",Manhattan,Pizza
1466,50119336,COMMON GOOD HARLEM,2801 FREDERICK DOUGLASS BOULEVARD,"New York, NY 10039",Manhattan,Coffee/Tea
1468,50064374,CERVO'S,43 CANAL STREET,"New York, NY 10002",Manhattan,Portuguese
1469,50116067,COMODO RESTAURANT,23 LEXINGTON AVENUE,"New York, NY 10010",Manhattan,Other
1471,50130997,CHA CHA MATCHA,922 BROADWAY,"New York, NY 10010",Manhattan,Coffee/Tea
1473,50050878,"COLUMBIA UNIVERSITY BAKER ATHLETICS COMPLEX, STAND #3",533 WEST  218 STREET,"New York, NY 10034",Manhattan,Coffee/Tea
1476,50128873,CHIRP,847 2 AVENUE,"New York, NY 10017",Manhattan,Peruvian
1480,50105756,COMPANY CULTURE,335 MADISON AVENUE,"New York, NY 10017",Manhattan,Coffee/Tea
1482,50123492,CHOTE MIYA,75 9 AVENUE,"New York, NY 10011",Manhattan,Indian
1487,50107871,CHAMPION PIZZA,2 WEST   14 STREET,"New York, NY 10011",Manhattan,Pizza
1493,50131287,CONVENE,1221 AVENUE OF THE AMERICAS,"New York, NY 10020",Manhattan,American 
1496,50140145,"CHARTWELLS AT PACE, 2ND FLOOR",15 BEEKMAN STREET,"New York, NY 10038",Manhattan,American 
1497,50132626,CHA CHA MATCHA,421 8 AVENUE,"New York, NY 10001",Manhattan,Coffee/Tea
1499,50133831,CHA CHA MATCHA,373 BROOME STREET,"New York, NY 10013",Manhattan,Other
1502,50138013,CHA CHA MATCHA,477 MADISON AVENUE,"New York, NY 10022",Manhattan,Coffee/Tea
1505,50138101,CHINA RIVER,258 WEST   44 STREET,"New York, NY 10036",Manhattan,Chinese
1508,50110895,CHAMA MAMA,373 AMSTERDAM AVENUE,"New York, NY 10024",Manhattan,Eastern European
1509,50066417,CHAZZ PALMINTERI ITALIAN RESTAURANT,30 WEST   46 STREET,"New York, NY 10036",Manhattan,Italian
1513,50107630,CHAMOUN'S WAY,1237 1 AVENUE,"New York, NY 10065",Manhattan,Lebanese
1516,50113120,Charles Pan-Fried Chicken,340 WEST  145 STREET,"New York, NY 10039",Manhattan,Soul Food
1520,50130864,BARTLEY DUNNES,160 WEST   54 STREET,"New York, NY 10019",Manhattan,Irish
1522,50137033,Charles Pan-Fried Chicken,1325 5 AVENUE,"New York, NY 10029",Manhattan,Soul Food
1526,50133999,CHIPOTLE MEXICAN GRILL #3056,3410 BROADWAY,"New York, NY 10031",Manhattan,Tex-Mex
1527,50123726,CLAIRES KITCHEN CAFE,19 SAINT NICHOLAS AVENUE,"New York, NY 10026",Manhattan,Coffee/Tea
1530,50134378,COPPER MUG COFFEE,38 WEST   30 STREET,"New York, NY 10001",Manhattan,Coffee/Tea
1535,50124605,CHEF TAN,37 SAINT MARKS PLACE,"New York, NY 10003",Manhattan,Chinese
1536,50107981,COUNTER & BODEGA,216 7 AVENUE,"New York, NY 10011",Manhattan,Latin American
1538,50108977,CHEF YU,520 8 AVENUE,"New York, NY 10018",Manhattan,Chinese
1540,50126937,CLUB LOUNGE,25 WEST   28 STREET,"New York, NY 10001",Manhattan,American 
1542,50109670,CHIPOTLE MEXICAN GRILL #3477,4240 BROADWAY,"New York, NY 10033",Manhattan,Mexican
1544,50104509,CHELSEA PIERS GOLF BAR AND LOUNGEQ, CHELSEA PIERS,"New York, NY 10011",Manhattan,American 
1545,50107747,CHELSEA HOTEL,226 WEST   23 STREET,"New York, NY 10011",Manhattan,Tapas
1552,50114301,CHO DANG GOL,55 WEST   35 STREET,"New York, NY 10001",Manhattan,Korean
1554,50105216,CHICK-FIL-A,1180 AVENUE OF THE AMERICAS,"New York, NY 10036",Manhattan,Chicken
1556,50119170,COURTYARD BY MARRIOTT NEW YORK MANHATTAN/SOHO,181 VARICK STREET,"New York, NY 10014",Manhattan,Continental
1557,50106442,CHICK-FIL-A,675 8 AVENUE,"New York, NY 10036",Manhattan,Chicken
1558,50116358,CHOPT,383 WEST   31 STREET,"New York, NY 10001",Manhattan,Soups/Salads/Sandwiches
1561,50134714,COLETTE,767 5 AVENUE,"New York, NY 10153",Manhattan,French
1564,50071449,COLUMBIA DINING URIS BLUE JAVA,3022 BROADWAY,"New York, NY 10027",Manhattan,Coffee/Tea
1565,50116552,CRAFT & CARRY,751 9 AVENUE,"New York, NY 10019",Manhattan,Irish
1567,50138006,COMFORT INN,548 WEST   48 STREET,"New York, NY 10036",Manhattan,Armenian
1568,50139951,CRAVE TNS,63 5 AVENUE,"New York, NY 10003",Manhattan,American 
1576,50131703,CHEZ ELEONORE AFRICAN RESTAURANT,301 EAST  108 STREET,"New York, NY 10029",Manhattan,African
1585,50129635,CHICK-FIL-A,216 WEST  125 STREET,"New York, NY 10027",Manhattan,Sandwiches
1588,50111612,CHICKEN RICE,120 WEST    3 STREET,"New York, NY 10012",Manhattan,Chicken
1590,50120705,CUCINA 8 1/2,9 WEST   57 STREET,"New York, NY 10019",Manhattan,Italian
1591,50124032,"CHICKEN AND THE EGG/SINCERELY, OPHELIA",221 2 AVENUE,"New York, NY 10003",Manhattan,Chicken
1595,50141634,CRUMBLY CAFE & BAKERY,1729 2 AVENUE,"New York, NY 10128",Manhattan,Coffee/Tea
1597,50132743,CHOPT,875 3 AVENUE,"New York, NY 10022",Manhattan,Other
1599,50126049,CUCINA ALBA,515 WEST   18 STREET,"New York, NY 10011",Manhattan,Italian
1602,50131269,D & P 52ND FLOOR,66 HUDSON BLVD EAST,"New York, NY 10001",Manhattan,Other
1604,50107938,DADO'S PIZZA,341 SAINT NICHOLAS AVENUE,"New York, NY 10027",Manhattan,Pizza
1609,50128647,CHIPOTLE MEXICAN GRILL,165 EAST  116 STREET,"New York, NY 10029",Manhattan,Mexican
1616,50115350,CI SIAMO,435 WEST   31 STREET,"New York, NY 10001",Manhattan,Italian
1627,50113281,DARLING,36 CENTRAL PARK SOUTH,"New York, NY 10019",Manhattan,American 
1630,50131212,DAY DRINKS CHELSEA,425 WEST   15 STREET,"New York, NY 10011",Manhattan,Coffee/Tea
1638,50057201,CORK & KALE (EVEN HOTEL NEW YORK-MIDTOWN EAST),219 EAST   44 STREET,"New York, NY 10017",Manhattan,American 
1639,50105317,CITIZENS OF SOHO,201 LAFAYETTE STREET,"New York, NY 10012",Manhattan,Australian
1640,50131167,DEJAVU HAITIAN FUSION RESTAURANT & LOUNGE,301 WEST  151 STREET,"New York, NY 10039",Manhattan,Other
1648,50129758,ELEPHANT EAR THAI EATERY,690 9 AVENUE,"New York, NY 10036",Manhattan,Japanese
1651,50089310,DEAR MAMA COFFEE,611 WEST  129 STREET,"New York, NY 10027",Manhattan,American 
1655,50140235,CHINATO,108 STANTON STREET,"New York, NY 10002",Manhattan,Chinese
1657,50105043,CHIPOTLE MEXICAN GRILL #3544,885 10 AVENUE,"New York, NY 10019",Manhattan,Tex-Mex
1668,50138978,CHIPOTLE MEXICAN GRILL #3056,2575 BROADWAY,"New York, NY 10025",Manhattan,Mexican
1672,50053053,DEVON & BLAKELY,185 GREENWICH STREET,"New York, NY 10007",Manhattan,American 
1681,50119829,CLASSIC ARREPAS,31 WEST    8 STREET,"New York, NY 10011",Manhattan,Spanish
1687,50134536,COCKTAIL BAR,96 SOUTH STREET,"New York, NY 10038",Manhattan,American 
1688,50134004,COFFEE AT ANAGRAM,10 EAST   29 STREET,"New York, NY 10016",Manhattan,American 
1692,50123506,DIMSUM GARDEN,338 LEXINGTON AVENUE,"New York, NY 10016",Manhattan,Chinese
1696,50010546,DIRTY FRENCH,180 LUDLOW STREET,"New York, NY 10002",Manhattan,French
1702,50105790,CHOMP CHOMP,78 EAST    1 STREET,"New York, NY 10009",Manhattan,Thai
1703,50112310,DOABA DELI,945 COLUMBUS AVENUE,"New York, NY 10025",Manhattan,Indian
1705,50105273,CHOP & GO,643 LEXINGTON AVENUE,"New York, NY 10022",Manhattan,Salads
1711,50086442,CROWN SHY,70 PINE STREET,"New York, NY 10005",Manhattan,American 
1716,50133880,DEVOCION,600 LEXINGTON AVENUE,"New York, NY 10022",Manhattan,Coffee/Tea
1720,50117657,COLETTA,365 3 AVENUE,"New York, NY 10016",Manhattan,Vegan
1721,50067994,DOMINICAN VALLE RESTAURANT,1601 SAINT NICHOLAS AVENUE,"New York, NY 10040",Manhattan,Spanish
1722,50106285,CHOP & GO,85 JOHN STREET,"New York, NY 10038",Manhattan,Salads
1723,50108497,DHAMAKA,88 ESSEX STREET,"New York, NY 10002",Manhattan,Indian
1724,50120356,CHOP & GO,1700 BROADWAY,"New York, NY 10019",Manhattan,Salads
1726,50098700,D K,207 WEST   36 STREET,"New York, NY 10018",Manhattan,American 
1729,50141937,CHOP'T,1 LIBERTY PLAZA,"New York, NY 10006",Manhattan,Soups/Salads/Sandwiches
1730,50106139,CLAUDIO,295 7 AVENUE,"New York, NY 10001",Manhattan,Other
1731,50050864,"COLUMBIA UNIVERSITY BAKER ATHLETICS COMPLEX, STAND #1",533 WEST  218 STREET,"New York, NY 10034",Manhattan,Hotdogs
1733,50122641,CLERMONT CAFE (GOOGLE),315 HUDSON STREET,"New York, NY 10013",Manhattan,American 
1734,50050873,"COLUMBIA UNIVERSITY BAKER ATHLETICS COMPLEX, STAND #2",533 WEST  218 STREET,"New York, NY 10034",Manhattan,Hotdogs
1735,50117829,COMMONS CAFE,665 WEST  130 STREET,"New York, NY 10027",Manhattan,American 
1740,50110249,COBBLEFISH,89 SOUTH STREET,"New York, NY 10038",Manhattan,American 
1753,50132052,COOL CULINARY,119 ESSEX STREET,"New York, NY 10002",Manhattan,Other
1754,50102287,COFFEE PROJECT,401 WEST   53 STREET,"New York, NY 10019",Manhattan,Coffee/Tea
1756,50133830,DA ADRIANO,1198 1 AVENUE,"New York, NY 10065",Manhattan,Italian
1761,50118593,DIM SUM SAM,28 EAST   23 STREET,"New York, NY 10010",Manhattan,Chinese
1762,50115002,COLBO,51 ORCHARD STREET,"New York, NY 10002",Manhattan,Coffee/Tea
1780,50016891,DIRT CANDY,86 ALLEN STREET,"New York, NY 10002",Manhattan,Vegetarian
1789,50056216,DIVYA'S KITCHEN,25 1 AVENUE,"New York, NY 10003",Manhattan,Vegetarian
1795,50136482,DO NOT FEED ALLIGATORS,337 BLEECKER STREET,"New York, NY 10014",Manhattan,Coffee/Tea
1799,50100184,CRAB HOUSE,135 EAST   55 STREET,"New York, NY 10022",Manhattan,Seafood
1800,50136685,CRIOLLAS,888 8 AVENUE,"New York, NY 10019",Manhattan,Latin American
1803,50140991,FRANKLIN SQUARE CAFE @ HARPER COLLINS,195 BROADWAY,"New York, NY 10007",Manhattan,American 
1808,50094653,"COMPASS GROUP USA, INC. @ WELLS FARGO",30 HUDSON YARDS,"New York, NY 10001",Manhattan,American 
1810,50105408,DAVIDOVICH BAKERY,88 ESSEX STREET,"New York, NY 10002",Manhattan,Bakery Products/Desserts
1815,50134682,CONMIGO,1410 MADISON AVENUE,"New York, NY 10029",Manhattan,Mexican
1819,50138405,CREDIT AGRICOLE DINING,1301 AVENUE OF THE AMERICAS,"New York, NY 10019",Manhattan,American 
1829,50115694,CRUMBLY CAFE & BAKERY,997 1 AVENUE,"New York, NY 10022",Manhattan,Bakery Products/Desserts
1835,50141326,Cubby's,630 10 AVENUE,"New York, NY 10036",Manhattan,Hamburgers
1839,50111156,CORK WINE BAR,69 THOMPSON STREET,"New York, NY 10012",Manhattan,French
1852,50130131,THE OFFICE OF MR. MOTO,120 SAINT MARKS PLACE,"New York, NY 10009",Manhattan,Japanese
1855,50116852,DEERFIELD / CURE /NaCl  Cafe,345 PARK AVENUE SOUTH,"New York, NY 10010",Manhattan,Other
1856,50137611,DON DON,37 WEST   43 STREET,"New York, NY 10036",Manhattan,Korean
1859,50051612,DOS CAMINOS,1567 BROADWAY,"New York, NY 10036",Manhattan,Mexican
1867,50107442,DOUBLE CHICKEN PLEASE,115 ALLEN STREET,"New York, NY 10002",Manhattan,Chicken
1868,50068836,DA CAPO,322 COLUMBUS AVENUE,"New York, NY 10023",Manhattan,Italian
