OBJECTID,RecordID,Name,Address_Line_1,Address_Line_2,Borough,Cuisine
1880,50128856,CRUMBL COOKIES UPPER EAST SIDE,1195 3 AVENUE,"New York, NY 10021",Manhattan,Bakery Products/Desserts
1883,50118137,DRAGON SUSHI,1272 AMSTERDAM AVENUE,"New York, NY 10027",Manhattan,Japanese
1884,50129452,CRUMBL COOKIES UPPER WEST SIDE,301 COLUMBUS AVENUE,"New York, NY 10023",Manhattan,Bakery Products/Desserts
1893,50100995,DAIKANYAMA,1000 THIRD AVENUE,"New York, NY 10022",Manhattan,Japanese
1898,50094935,DUNKIN,2414 BROADWAY,"New York, NY 10024",Manhattan,Donuts
1900,50084715,DEVOCION,25 EAST   20 STREET,"New York, NY 10003",Manhattan,Coffee/Tea
1901,50141457,DUNKIN,185 GREENWICH STREET,"New York, NY 10007",Manhattan,Coffee/Tea
1904,50118540,DADDIES NYC,450 HUDSON STREET,"New York, NY 10014",Manhattan,Italian
1905,50113868,DAILY PROVISIONS,29 BEDFORD STREET,"New York, NY 10014",Manhattan,American 
1907,50131165,CURRENT COFFEE,348 BOWERY,"New York, NY 10012",Manhattan,Coffee/Tea
1909,50114874,DAILY PROVISIONS,435 WEST   31 STREET,"New York, NY 10001",Manhattan,American 
1912,50125904,CURRY HOUSE,9 PELL STREET,"New York, NY 10013",Manhattan,Thai
1916,50043586,DUNKIN,1995 AMSTERDAM AVENUE,"New York, NY 10032",Manhattan,Donuts
1917,50139164,DINER 24,283 3 AVENUE,"New York, NY 10010",Manhattan,American 
1918,50080887,DUNKIN,6 EAST   46 STREET,"New York, NY 10017",Manhattan,Donuts
1923,50101082,DANTE WEST VILLAGE,551 HUDSON STREET,"New York, NY 10014",Manhattan,Italian
1924,50123927,DIRTY TACO,89 EAST   42 STREET,"New York, NY 10017",Manhattan,Mexican
1925,50122466,DALI NYC,37 MARKET STREET,"New York, NY 10002",Manhattan,Tapas
1927,50089183,DUNKIN,175 VARICK STREET,"New York, NY 10014",Manhattan,American 
1928,50109648,DAME,87 MACDOUGAL STREET,"New York, NY 10012",Manhattan,English
1930,50115776,DISCOVERY,230 PARK AVENUE SOUTH,"New York, NY 10003",Manhattan,American 
1931,50044841,DUNKIN BASKIN ROBBINS,57 EAST  125 STREET,"New York, NY 10035",Manhattan,Donuts
1935,50035310,DANTE,79 MACDOUGAL STREET,"New York, NY 10012",Manhattan,Italian
1937,50139326,DUNKIN DONUTS,185 GREENWICH STREET,"New York, NY 10007",Manhattan,Coffee/Tea
1941,50089250,DUNKIN,1482 1 AVENUE,"New York, NY 10075",Manhattan,Donuts
1942,50130872,DUNKIN DONUTS BASKIN ROBBINS,2600 BROADWAY,"New York, NY 10025",Manhattan,Coffee/Tea
1943,50105561,DAVIDOVICH BAKERY,79 CLINTON STREET,"New York, NY 10002",Manhattan,Bakery Products/Desserts
1946,50126040,DAVES HOT CHICKEN,944 8 AVENUE,"New York, NY 10019",Manhattan,American 
1947,50089195,DUNKIN',455 PARK AVENUE SOUTH,"New York, NY 10016",Manhattan,Donuts
1949,50128096,DAVEY'S ICE CREAM,309 EAST    9 STREET,"New York, NY 10003",Manhattan,Frozen Desserts
1950,50095406,DUNKIN'/UHALL COMMONS CAFE,110 EAST   14 STREET,"New York, NY 10003",Manhattan,American 
1951,50119329,DD SOUP DUMPLING,321A WEST   42 STREET,"New York, NY 10036",Manhattan,Asian/Asian Fusion
1952,50108847,DAVIDOVICH BAKERY,150 EAST    3 STREET,"New York, NY 10009",Manhattan,Bagels/Pretzels
1953,50111193,DUNKIN-BASKIN ROBBINS,361 3 AVENUE,"New York, NY 10016",Manhattan,Donuts
1958,50140967,DDO BAR,601 WEST   26 STREET,"New York, NY 10001",Manhattan,Korean
1959,50053477,DY JUICE BAR,24 VESTRY STREET,"New York, NY 10013",Manhattan,"Juice, Smoothies, Fruit Salads"
1960,50131267,D & P 44TH FLOOR COFFEE BAR/MARKET,66 HUDSON BLVD EAST,"New York, NY 10001",Manhattan,Other
1961,50131265,D & P 51ST FLOOR CAFE,66 HUDSON BLVD EAST,"New York, NY 10001",Manhattan,Other
1966,50139761,EASTSIDE STORY,265 EAST   10 STREET,"New York, NY 10009",Manhattan,Mediterranean
1974,50115683,DEUTSCHE TRADER CAFE,10 COLUMBUS CIRCLE,"New York, NY 10019",Manhattan,Coffee/Tea
1977,50089257,DUNKIN,535 AMSTERDAM AVENUE,"New York, NY 10024",Manhattan,Donuts
1981,50106866,DOLAR SHOP,55 3 AVENUE,"New York, NY 10003",Manhattan,Chinese
1985,50067502,DUNKIN BASKIN ROBINS,147 EAST  116 STREET,"New York, NY 10029",Manhattan,Donuts
1991,50118792,DIG,630 3 AVENUE,"New York, NY 10017",Manhattan,American 
1992,50074873,DAVELLE,102 SUFFOLK STREET,"New York, NY 10002",Manhattan,Japanese
1994,50098025,DIG INN,127 4 AVENUE,"New York, NY 10003",Manhattan,American 
1995,50128480,DAVEY'S ICE CREAM,383 WEST   31 STREET,"New York, NY 10001",Manhattan,Frozen Desserts
1997,50098467,DIG ON BLEECKER,232 BLEECKER STREET,"New York, NY 10014",Manhattan,American 
2000,50099743,DIG INN,275 7 AVENUE,"New York, NY 10001",Manhattan,American 
2003,50112561,DUNKIN DONUTS,65 EAST   34 STREET,"New York, NY 10016",Manhattan,Donuts
2006,50114358,DUNKIN DONUTS,1006 1 AVENUE,"New York, NY 10022",Manhattan,American 
2009,50139808,DIM SUM PALACE,123 WILLIAM STREET,"New York, NY 10038",Manhattan,Chinese
2015,50125874,DUNKIN DONUTS,471 LEXINGTON AVENUE,"New York, NY 10017",Manhattan,Donuts
2018,50080884,DUNKIN',1433 2 AVENUE,"New York, NY 10021",Manhattan,Donuts
2021,50089255,DUNKIN',730 COLUMBUS AVENUE,"New York, NY 10025",Manhattan,Donuts
2026,50095659,Downstein Dining Hall @NYU,5 UNIVERSITY PLACE,"New York, NY 10003",Manhattan,Jewish/Kosher
2035,50088194,DOWNTOWN YOGURT,303 GREENWICH STREET,"New York, NY 10013",Manhattan,Frozen Desserts
2036,50065733,DEL FRISCO'S GRILLE,200 VESEY STREET,"New York, NY 10281",Manhattan,American 
2038,50130194,EL CHURRO,175 EAST HOUSTON STREET,"New York, NY 10002",Manhattan,Coffee/Tea
2048,50104937,DRAGON TEA,106 GREENWICH STREET,"New York, NY 10006",Manhattan,Coffee/Tea
2052,50136848,Delice & sarrasin,178 WEST HOUSTON STREET,"New York, NY 10014",Manhattan,Vegan
2053,50106252,ZAAB ZAAB,88 ESSEX STREET,"New York, NY 10002",Manhattan,Thai
2058,50135183,DONNA COCKTAIL CLUB,7 CORNELIA STREET,"New York, NY 10014",Manhattan,Spanish
2061,50126677,DOS CAMINOS,245 PARK AVENUE,"New York, NY 10167",Manhattan,Spanish
2064,50120973,DOT DASH (PEOPLE MAGAZINE),225 LIBERTY STREET,"New York, NY 10281",Manhattan,American 
2071,50112968,DELICE MACARONS,321 1/2 AMSTERDAM AVENUE,"New York, NY 10023",Manhattan,Bakery Products/Desserts
2079,50065982,EL CASTILLO DE MANHATTAN RESTAURANT,207 MADISON STREET,"New York, NY 10002",Manhattan,Spanish
2082,50120496,Della's,66 WEST BROADWAY,"New York, NY 10007",Manhattan,Italian
2088,50136821,ELOREA,41 SPRING STREET,"New York, NY 10012",Manhattan,Coffee/Tea
2093,50089189,DUNKIN,208 EAST   14 STREET,"New York, NY 10003",Manhattan,Coffee/Tea
2095,50093964,DOWNSTEIN DINING HALL @ NYU,5 UNIVERSITY PLACE,"New York, NY 10003",Manhattan,American 
2096,50089256,DUNKIN,687 AMSTERDAM AVENUE,"New York, NY 10025",Manhattan,Donuts
2097,50124845,Lilo Creamery,1564A 1 AVENUE,"New York, NY 10028",Manhattan,Frozen Desserts
2099,50089259,DUNKIN,398 AUDUBON AVENUE,"New York, NY 10033",Manhattan,Donuts
2101,50106799,DRAGON SUSHI OF 8 AVENUE,2072 8 AVENUE,"New York, NY 10026",Manhattan,Japanese
2103,50133644,DUE MADRI,25 11 AVENUE,"New York, NY 10011",Manhattan,Sandwiches
2104,50105056,DRIFT IN,389 WEST STREET,"New York, NY 10014",Manhattan,Seafood
2115,50106067,EMPANADA MAMA,200B WEST   40 STREET,"New York, NY 10018",Manhattan,Latin American
2122,50045582,DUNKIN',1964 3 AVENUE,"New York, NY 10029",Manhattan,Donuts
2123,50119599,DHOM,505 EAST   12 STREET,"New York, NY 10009",Manhattan,Thai
2125,50136934,EL NUEVO CAPRI II RESTAURANT,1497 SAINT NICHOLAS AVENUE,"New York, NY 10033",Manhattan,Latin American
2132,50117190,DIG,286 MADISON AVENUE,"New York, NY 10017",Manhattan,American 
2133,50109149,EPICERIE BOULUD @ OVA,1 VANDERBILT AVENUE,"New York, NY 10017",Manhattan,Coffee/Tea
2137,50089246,DUNKIN' DONUTS/BASKIN ROBBINS,140 EAST   34 STREET,"New York, NY 10016",Manhattan,Donuts
2140,50094131,ESSEX RESTAURANT,124 RIVINGTON STREET,"New York, NY 10002",Manhattan,American 
2141,50089187,"DUNKIN', BASKIN ROBBINS",361 1 AVENUE,"New York, NY 10010",Manhattan,Coffee/Tea
2144,50044842,"DUNKIN, BASKIN ROBBINS",900 SAINT NICHOLAS AVENUE,"New York, NY 10032",Manhattan,Donuts
2148,50080876,DUNKIN,800 2 AVENUE,"New York, NY 10017",Manhattan,Donuts
2149,50110625,DOMAIN CAFE (GOOGLE),111 8 AVENUE,"New York, NY 10011",Manhattan,Other
2152,50105135,EXCELLENT DUMPLING HOUSE,165 WEST   23 STREET,"New York, NY 10011",Manhattan,Chinese
2155,50080882,DUNKIN',875 3 AVENUE,"New York, NY 10022",Manhattan,Donuts
2156,50120878,DOMAKASE,23 AVENUE B,"New York, NY 10009",Manhattan,Japanese
2163,50084846,FABRIQUE,348 WEST   14 STREET,"New York, NY 10014",Manhattan,Bakery Products/Desserts
2164,50089180,DUNKIN,476 2 AVENUE,"New York, NY 10016",Manhattan,American 
2167,50093783,EL VALLE LENOX,588 LENOX AVENUE,"New York, NY 10037",Manhattan,Spanish
2168,50089200,DUNKIN,638 LEXINGTON AVENUE,"New York, NY 10022",Manhattan,Donuts
2170,50118086,FASANO,280 PARK AVENUE,"New York, NY 10017",Manhattan,Italian
2171,50089204,DUNKIN,101 EAST   16 STREET,"New York, NY 10003",Manhattan,Donuts
2175,50089206,DUNKIN,712 3 AVENUE,"New York, NY 10017",Manhattan,Coffee/Tea
2182,50089254,DUNKIN,916 3 AVENUE,"New York, NY 10022",Manhattan,Donuts
2185,50099039,DUNKIN,1235 AMSTERDAM AVENUE,"New York, NY 10027",Manhattan,Donuts
2188,50116763,DUNKIN',1406 SAINT NICHOLAS AVENUE,"New York, NY 10033",Manhattan,Coffee/Tea
2191,50080892,DUNKIN,25 WEST   43 STREET,"New York, NY 10036",Manhattan,Donuts
2193,50117669,"EARLY EDITION RESTAURANT, THE PRESS CLUB GRILL, EARLY EDITION COFFEE",1260 BROADWAY,"New York, NY 10001",Manhattan,New American
2197,50089242,DUNKIN,72 WEST    3 STREET,"New York, NY 10012",Manhattan,Donuts
2198,50106652,EMACK & BOLIO'S,1005 2 AVENUE,"New York, NY 10022",Manhattan,Frozen Desserts
2199,50124500,EAT OFFBEAT,75 9 AVENUE,"New York, NY 10011",Manhattan,Mediterranean
2203,50117129,DUNKIN,1590 MADISON AVENUE,"New York, NY 10029",Manhattan,Donuts
2204,50101256,EMMY SQUARED,1426 3 AVENUE,"New York, NY 10028",Manhattan,American 
2211,50123003,FIFTYLAN,875 6 AVENUE,"New York, NY 10001",Manhattan,Coffee/Tea
2212,50137573,EMPIRE STEAK HOUSE,233 WEST   49 STREET,"New York, NY 10019",Manhattan,American 
2213,50128940,MELI TAQUERIA,184 EAST  116 STREET,"New York, NY 10029",Manhattan,Mexican
2216,50113664,EFFYS CAFE,1688 YORK AVENUE,"New York, NY 10128",Manhattan,Jewish/Kosher
2221,50119231,DUNKIN,370 LEXINGTON AVENUE,"New York, NY 10017",Manhattan,Donuts
2223,50111907,DUNKIN,973 8 AVENUE,"New York, NY 10019",Manhattan,Donuts
2227,50118007,Dunkin Donuts,243 9 AVENUE,"New York, NY 10001",Manhattan,Donuts
2230,50089238,"DUNKIN , BASKIN ROBBINS",100 1 AVENUE,"New York, NY 10009",Manhattan,Donuts
2232,50134543,EL CABRON TAQUERIA,23 ESSEX STREET,"New York, NY 10002",Manhattan,Mexican
2233,50108935,EPICES BAKERY,104 WEST   70 STREET,"New York, NY 10023",Manhattan,Bakery Products/Desserts
2239,50116702,ERNST AND YOUNG,401 9 AVENUE,"New York, NY 10001",Manhattan,Coffee/Tea
2242,50095147,ESCO CAFE,687 9 AVENUE,"New York, NY 10036",Manhattan,Coffee/Tea
2246,50115208,DUAL TOWNE PLACE SUITES/SPRINGHILL SUITES,140 WEST   28 STREET,"New York, NY 10001",Manhattan,Other
2248,50137347,EVERETT CAFE (TEACHER'S COLLEGE),501 WEST  121 STREET,"New York, NY 10027",Manhattan,Coffee/Tea
2252,50106573,EL MIL SABORES,695 9 AVENUE,"New York, NY 10036",Manhattan,Tex-Mex
2259,50080388,MACE,35 WEST    8 STREET,"New York, NY 10011",Manhattan,New American
2260,50109808,DUNKIN' DONUTS,595 10 AVENUE,"New York, NY 10036",Manhattan,Coffee/Tea
2261,50097856,DUNKIN DONUTS,900 2 AVENUE,"New York, NY 10017",Manhattan,Donuts
2263,50089251,"DUNKIN',' BASKIN ROBBINS",542 EAST   14 STREET,"New York, NY 10009",Manhattan,Donuts
2267,50130981,FIVE FLIES COFFEE,554 WEST  158 STREET,"New York, NY 10032",Manhattan,American 
2268,50128326,EL PASO MEXICAN RESTAURANT,123 EAST  110 STREET,"New York, NY 10029",Manhattan,Mexican
2270,50118487,FIVE GUYS,80 MAIDEN LANE,"New York, NY 10038",Manhattan,Hamburgers
2281,50127492,FAMOUS 1 DOLLAR PIZZA,578A 9 AVENUE,"New York, NY 10036",Manhattan,Pizza
2294,50109358,FOOD CITY CAFE & PIZZA,1691 BROADWAY,"New York, NY 10019",Manhattan,Other
2299,50112933,DUNKIN DONUTS,124 EAST   57 STREET,"New York, NY 10022",Manhattan,Donuts
2306,50056398,DUNKIN DONUTS BASKIN ROBBINS,3504 BROADWAY,"New York, NY 10031",Manhattan,Donuts
2307,50042840,DUNKIN,105 WEST  125 STREET,"New York, NY 10027",Manhattan,Donuts
2313,50080893,DUNKIN,882 LEXINGTON AVENUE,"New York, NY 10065",Manhattan,Donuts
2315,50103133,DUNKIN',1631 LEXINGTON AVENUE,"New York, NY 10029",Manhattan,Donuts
2316,50089168,DUNKIN,75 CHRISTOPHER STREET,"New York, NY 10014",Manhattan,American 
2319,50089252,Dunkin,1571 YORK AVENUE,"New York, NY 10028",Manhattan,Donuts
2322,50095294,DUNKIN,693 9 AVENUE,"New York, NY 10036",Manhattan,Donuts
2324,50067514,ED'S ELBOW ROOM,308 EAST   78 STREET,"New York, NY 10075",Manhattan,American 
2327,50131861,EFFY'S CAFE,104 WEST   96 STREET,"New York, NY 10025",Manhattan,Jewish/Kosher
2331,50121055,FIGO,178 MULBERRY STREET,"New York, NY 10012",Manhattan,Frozen Desserts
2332,50116602,FRESH STOP,326 AUDUBON AVENUE,"New York, NY 10033",Manhattan,"Juice, Smoothies, Fruit Salads"
2335,50118800,FIL\xc9 GUMBO BAR,275 CHURCH STREET,"New York, NY 10013",Manhattan,Creole/Cajun
2337,50113695,DUNKIN',102 8 AVENUE,"New York, NY 10011",Manhattan,Donuts
2344,50118006,DUNKIN,266 1 AVENUE,"New York, NY 10009",Manhattan,Donuts
2345,50091156,FREVO,48 WEST    8 STREET,"New York, NY 10011",Manhattan,French
2350,50130551,DUNKIN,250 EAST HOUSTON STREET,"New York, NY 10002",Manhattan,Coffee/Tea
2351,50128808,FIVE ACRES,30 ROCKEFELLER PLAZA,"New York, NY 10112",Manhattan,American 
2357,50107752,FIVE IRON GOLF,883 AVENUE OF THE AMERICAS,"New York, NY 10001",Manhattan,American 
2359,50110453,DUNKIN DONUTS,109 DYCKMAN STREET,"New York, NY 10040",Manhattan,Donuts
2365,50109807,DUNKIN',1602 2 AVENUE,"New York, NY 10028",Manhattan,Donuts
2367,50109050,Fulltank Moto Cafe,49 MONROE STREET,"New York, NY 10002",Manhattan,Other
2369,50133883,FLIK @ WELLINGTON MANAGEMENT,799 BROADWAY,"New York, NY 10003",Manhattan,Bakery Products/Desserts
2372,50085953,FLIK INTERNATIONAL CORP.,55 HUDSON YARDS,"New York, NY 10001",Manhattan,American 
2373,50100277,GABRIEL'S BAR & RESTAURANT,40 CENTRAL PARK SOUTH,"New York, NY 10019",Manhattan,Italian
2376,50113612,ELLA'S CAFE,1465 2 AVENUE,"New York, NY 10075",Manhattan,Coffee/Tea
2377,50106138,GANSEVOORT LIBERTY MARKET,150 GREENWICH STREET,"New York, NY 10007",Manhattan,Fusion
2380,50075946,EM STAR CAFE,19 DIVISION STREET,"New York, NY 10002",Manhattan,Chinese
2386,50043918,"DUNKIN, BASKIN ROBBINS",140 DELANCEY STREET,"New York, NY 10002",Manhattan,Donuts
2389,50115168,DUTCH BABY,813 WEST  187 STREET,"New York, NY 10033",Manhattan,American 
2392,50112658,DYCKMAN PALACE PIZZA,121 DYCKMAN STREET,"New York, NY 10040",Manhattan,Pizza
2396,50126355,EMMY SQUARED PIZZA,311 WEST   48 STREET,"New York, NY 10036",Manhattan,Pizza
2401,50140839,FORSYTH FIRE ESCAPE,601 WEST   26 STREET,"New York, NY 10001",Manhattan,Tex-Mex
2404,50129375,EMPANADA MAMA,239 1 AVENUE,"New York, NY 10003",Manhattan,Latin American
2407,50114985,FOX HARLEM,2224 FREDERICK DOUGLASS BOULEVARD,"New York, NY 10026",Manhattan,American 
2413,50123214,Frame,1413 2 AVENUE,"New York, NY 10021",Manhattan,Coffee/Tea
2417,50109619,EL COCO,202 8 AVENUE,"New York, NY 10011",Manhattan,Mexican
2420,50064285,E.A.K. RAMEN,469 6 AVENUE,"New York, NY 10011",Manhattan,Japanese
2422,50134766,GERMAN DONER KEBAB,1001 AVENUE OF THE AMERICAS,"New York, NY 10018",Manhattan,Mediterranean
2428,50090073,El Nuevo Valle Seafood Restaurant,231 SHERMAN AVENUE,"New York, NY 10034",Manhattan,Latin American
2430,50106381,FRENCHETTE BAKERY,220 CHURCH STREET,"New York, NY 10013",Manhattan,Bakery Products/Desserts
2436,50107564,"FRIEDMAN'S WEST, PICK-A-BAGEL",35 WEST END AVENUE,"New York, NY 10023",Manhattan,Sandwiches/Salads/Mixed Buffet
2438,50108956,EL NUEVO CAPRI RESTAURANT,1340 SAINT NICHOLAS AVENUE,"New York, NY 10033",Manhattan,Spanish
2442,50130935,EAST SEASON RESTAURANT HOUSE,244 CANAL STREET,"New York, NY 10013",Manhattan,Chinese
2444,50105697,EL PATIO DE FELA,2253 3 AVENUE,"New York, NY 10035",Manhattan,Spanish
2456,50137876,GLACE BY NOGLU,1266 MADISON AVENUE,"New York, NY 10128",Manhattan,Frozen Desserts
2461,50110716,GABBY O'HARAS,123 WEST   39 STREET,"New York, NY 10018",Manhattan,Irish
2463,50135610,GAGA JIAO CAFE,67 EAST BROADWAY,"New York, NY 10002",Manhattan,Chinese
2466,50135702,GARVEY'S TIMES SQUARE,206 WEST   41 STREET,"New York, NY 10036",Manhattan,American 
2467,50120753,EQUIS PICA POLLO RESTAURANT,521 WEST  207 STREET,"New York, NY 10034",Manhattan,Latin American
2469,50112925,GAZAB,179 ESSEX STREET,"New York, NY 10002",Manhattan,Indian
2471,50040806,EFFY'S KITCHEN,1567 LEXINGTON AVENUE,"New York, NY 10029",Manhattan,American 
2473,50110540,ELECTRIC BURRITO,81 SAINT MARKS PLACE,"New York, NY 10003",Manhattan,Mexican
2476,50107127,ELENI'S,226 3 AVENUE,"New York, NY 10003",Manhattan,Greek
2495,50134076,EL PLATO LOCO,120 DYCKMAN STREET,"New York, NY 10040",Manhattan,Spanish
2496,50113361,FELICE,240 COLUMBUS AVENUE,"New York, NY 10023",Manhattan,Italian
2498,50139267,ELENI'S GOODS,238 3 AVENUE,"New York, NY 10003",Manhattan,Greek
2503,50116106,Golden Wuish,6 PLATT STREET,"New York, NY 10038",Manhattan,Asian/Asian Fusion
2506,50120500,GOLDIE'S TAVERN,135 WEST   30 STREET,"New York, NY 10001",Manhattan,American 
2509,50102460,GONG CHA,1600 BROADWAY,"New York, NY 10019",Manhattan,Coffee/Tea
2510,50095222,GOLDING CAFE,40 WASHINGTON SQUARE SOUTH,"New York, NY 10012",Manhattan,American 
2511,50080692,GONG CHA,2810 BROADWAY,"New York, NY 10025",Manhattan,"Juice, Smoothies, Fruit Salads"
2518,50136509,GONG CHA, PENN STATION,"New York, NY 10001",Manhattan,Coffee/Tea
2521,50100867,GONG CHA & POKE+,925 LEXINGTON AVENUE,"New York, NY 10065",Manhattan,Coffee/Tea
2525,50114601,EMMETTS ON GROVE,39 GROVE STREET,"New York, NY 10014",Manhattan,Pizza
2527,50133524,GRACIE'S DINER,242 EAST   85 STREET,"New York, NY 10028",Manhattan,American 
2529,50113397,EMBASSY SUITES,60 WEST   37 STREET,"New York, NY 10018",Manhattan,American 
2530,50066664,GOURMET BAGEL,874 LEXINGTON AVENUE,"New York, NY 10065",Manhattan,Sandwiches/Salads/Mixed Buffet
2531,50116941,EMPIRE III,1902 A C POWELL BOULEVARD,"New York, NY 10026",Manhattan,Chinese
2534,50130406,GRAND MASTER DUMPLING,295 GRAND STREET,"New York, NY 10002",Manhattan,Chinese
2535,50119525,GRACE PAVILION CATERING,1114 AVENUE OF THE AMERICAS,"New York, NY 10036",Manhattan,Other
2536,50131869,ESO PESCO,2906 FREDERICK DOUGLASS BOULEVARD,"New York, NY 10039",Manhattan,Seafood
2539,50116166,Grand Street Pizza,384 GRAND STREET,"New York, NY 10002",Manhattan,Pizza
2540,50119432,ESSEX PEARL,115 DELANCEY STREET,"New York, NY 10002",Manhattan,Seafood
2541,50138090,GRAND SICHUAN EASTERN,1049 2 AVENUE,"New York, NY 10022",Manhattan,Chinese
2545,50119992,FIGARO,184 BLEECKER STREET,"New York, NY 10012",Manhattan,American 
2547,50106327,GRANNY ANNIE'S BAR & KITCHEN,425 MAIN STREET,"New York, NY 10044",Manhattan,Irish
2550,50134353,GRAYSON HOTEL / HARTA / BAR CIMA,30 WEST   39 STREET,"New York, NY 10018",Manhattan,American 
2551,50128218,EMMY SQUARED PIZZA,200 WEST   60 STREET,"New York, NY 10023",Manhattan,Pizza
